County,total_population,white_total,black_total,aian_total,asian_total,nhopi_total,multiracial_total,State
Adams,20150,18056,446,1109,287,11,241,Washington
Asotin,22520.01,21087,144,355.99,184,58,691,Washington
Benton,201799.99,181938,3378,2503.99,6850,472.01,6658,Washington
Chelan,78420,73391,510.01,1497,929,193,1900,Washington
Clallam,76010,65939,791,4242.01,1420,143,3475,Washington
Clark,488500,420167,11609,5210,25226.99,4053.01,22234,Washington
Columbia,4160,3855,17,80,39,48.01,121,Washington
Cowlitz,108950,99051.99,974,2091,1981,402.99,4449,Washington
Douglas,42819.99,40160.99,245.99,754,444,106,1108.99,Washington
Ferry,7830,5965.99,40,1225,104.01,15,479.99,Washington
Franklin,94680,86188,2175,1233.99,2214,406,2463,Washington
Garfield,2220,2135,0,13,28.01,1,42.99,Washington
Grant,98740.01,91284,1774.01,1923,1175,132,2452.01,Washington
Grays Harbor,74160.01,64456,977,3927.01,1304,251,3245,Washington
Island,84820,72374,2221.01,800,4536,515,4374.01,Washington
Jefferson,31900,28855,311.01,827.99,630.01,85,1191,Washington
King,2226299.99,1493409,156285,22706,411413,20308,122179,Washington
Kitsap,270100,220256,8489,4626.01,15779,2955.99,17994,Washington
Kittitas,46570,42939,465,543.01,1008.01,79,1536.01,Washington
Klickitat,22430,20832,128,497,183,23.01,767,Washington
Lewis,79480,73213,610,1522,961,191.99,2982.01,Washington
Lincoln,10960,10363,47,198,59,8,285,Washington
Mason,64980,56911,816.99,2977,978,311,2986,Washington
Okanogan,42730,35070.99,274.01,5268,425,128,1564,Washington
Pacific,21639.99,19466,201,590,523.99,26.99,832,Washington
Pend Oreille,13740.01,12507.99,80,535,122,21.01,474.01,Washington
Pierce,888300,656286,68267.99,14495,64794,15208,69249,Washington
San Juan,17149.99,16132.99,97.01,162,261.99,21,475.01,Washington
Skagit,129200,116454,1283.99,3616,3066,410,4370,Washington
Skamania,12060,11201,62,201,138,20,438,Washington
Snohomish,818699.99,637831,26438,12746.01,94388,5006,42291,Washington
Spokane,515249.99,456597.01,10225,8925.99,13566,3050,22886.01,Washington
Stevens,45569.99,40527,209,2608,354,90,1782,Washington
Thurston,285800,233292,9227.01,4546.01,18465,2783,17487,Washington
Wahkiakum,4190,3904.99,18,59.01,39,8,161,Washington
Walla Walla,62200,56878.99,1355.99,852,1059,247,1807,Washington
Whatcom,225300,194805,2767,7282,10092,751,9603,Washington
Whitman,50130,41057,997,422,5269.99,116.01,2268,Washington
Yakima,255950.01,223423,3875.01,15048.01,4341,566,8696.99,Washington
Alameda,1671329,823593,184368,17797,540391,15761,89419,California
Alpine,1129,767,4,290,18,0,50,California
Amador,39752,35636,1066,925,665,116,1344,California
Butte,219186,187742,4158,5547,10984,628,10127,California
Calaveras,45905,41752,498,905,859,122,1769,California
Colusa,21547,19630,282,594,337,130,574,California
Contra Costa,1153526,751283,110064,11709,211118,6871,62481,California
Del Norte,27812,21720,980,2692,861,54,1505,California
El Dorado,192843,170936,2000,2574,9317,436,7580,California
Fresno,999101,765202,57976,29725,111353,2815,32030,California
Glenn,28393,25292,377,915,890,61,858,California
Humboldt,135558,112830,2018,8637,3930,449,7694,California
Imperial,181215,163444,6009,4496,3823,357,3086,California
Inyo,18039,14404,219,2436,307,30,643,California
Kern,900202,740959,56282,23718,48279,2454,28510,California
Kings,152940,123647,11417,4905,6714,537,5720,California
Lake,64386,56048,1351,2880,888,196,3023,California
Lassen,30573,24740,2569,1301,489,263,1211,California
Los Angeles,10039107,7098309,899166,143968,1545445,36651,315568,California
Madera,157327,135183,6555,6982,4018,481,4108,California
Marin,258826,220821,7355,2552,17088,712,10298,California
Mariposa,17203,15364,227,608,283,33,688,California
Mendocino,86749,74656,986,5495,1980,228,3404,California
Merced,277680,228145,10937,7041,21568,1061,8928,California
Modoc,8841,7798,127,448,107,32,329,California
Mono,14444,13019,118,414,370,53,470,California
Monterey,434061,359555,14970,11278,29210,2627,16421,California
Napa,137744,115199,3388,1746,12258,577,4576,California
Nevada,99755,93051,631,1276,1459,212,3126,California
Orange,3175692,2258705,68041,32466,689641,12305,114534,California
Placer,398329,334288,7752,4225,32837,1071,18156,California
Plumas,18807,17025,202,596,205,32,747,California
Riverside,2470546,1966247,179596,47484,176725,11109,89385,California
Sacramento,1552058,973964,168581,23988,264013,20077,101435,California
San Benito,62808,54869,1033,1929,2456,281,2240,California
San Bernardino,2180085,1668976,204454,45218,173526,10316,77595,California
San Diego,3338330,2517388,184518,44091,419992,19447,152894,California
San Francisco,881549,465286,49015,6431,317170,4031,39616,California
San Joaquin,762148,503550,63247,15001,132244,6280,41826,California
San Luis Obispo,283111,251422,5726,3961,11299,521,10182,California
San Mateo,766573,456050,21219,6584,234583,11506,36631,California
Santa Barbara,446499,381178,10897,9564,26872,1157,16831,California
Santa Clara,1927852,1009277,54630,22666,752240,8856,80183,California
Santa Cruz,273213,237679,4024,5008,14428,546,11528,California
Shasta,180080,157768,2243,5727,5654,410,8278,California
Sierra,3005,2783,21,77,26,4,94,California
Siskiyou,43539,37380,666,2230,693,155,2415,California
Solano,447643,266790,66123,5762,72318,4649,32001,California
Sonoma,494336,428842,10244,10796,22590,2048,19816,California
Stanislaus,550660,458498,19361,10977,33824,5122,22878,California
Sutter,96971,70495,2663,2318,16454,414,4627,California
Tehama,65084,58737,696,2154,938,151,2408,California
Trinity,12285,10687,93,636,184,29,656,California
Tulare,466195,411030,10176,12934,18543,1069,12443,California
Tuolumne,54478,49208,1097,1242,809,150,1972,California
Ventura,846006,711087,20273,15768,66689,2420,29769,California
Yolo,220500,163141,6564,3927,33204,1268,12396,California
Yuba,78668,61664,3504,2248,5779,434,5039,California
Baker,16124,15108,111,251,150,24,480,Oregon
Benton,93053,80517,1139,823,6536,253,3785,Oregon
Clackamas,418187,371668,4996,4550,20323,1210,15440,Oregon
Clatsop,40224,37235,349,544,655,119,1322,Oregon
Columbia,52354,48388,398,809,596,127,2036,Oregon
Coos,64487,58323,400,1926,822,180,2836,Oregon
Crook,24404,23115,112,424,170,26,557,Oregon
Curry,22925,21053,125,605,194,39,909,Oregon
Deschutes,197692,186035,1122,2175,2525,307,5528,Oregon
Douglas,110980,102746,600,2339,1226,202,3867,Oregon
Gilliam,1912,1788,5,41,18,10,50,Oregon
Grant,7199,6789,20,122,50,9,209,Oregon
Harney,7393,6700,77,327,44,1,244,Oregon
Hood River,23382,21819,186,299,413,55,610,Oregon
Jackson,220944,202923,2158,3640,3501,786,7936,Oregon
Jefferson,24658,18710,302,4524,216,58,848,Oregon
Josephine,87487,81254,536,1491,937,244,3025,Oregon
Klamath,68238,60347,635,3393,782,150,2931,Oregon
Lake,7869,7177,58,202,100,16,316,Oregon
Lane,382067,340197,4826,6265,12101,1036,17642,Oregon
Lincoln,49962,44767,467,2016,681,105,1926,Oregon
Linn,129749,119974,1039,2156,1629,286,4665,Oregon
Malheur,30571,28109,513,613,462,68,806,Oregon
Marion,347818,308276,5487,9103,8624,3598,12730,Oregon
Morrow,11603,10779,130,292,69,37,296,Oregon
Multnomah,812855,642519,48863,11785,65672,5574,38442,Oregon
Polk,86085,77351,966,2132,1784,426,3426,Oregon
Sherman,1780,1663,8,51,15,1,42,Oregon
Tillamook,27036,25239,200,422,277,95,803,Oregon
Umatilla,77950,70448,958,3375,896,201,2072,Oregon
Union,26835,24837,222,340,339,362,735,Oregon
Wallowa,7208,6890,33,68,36,10,171,Oregon
Wasco,26682,24271,215,1003,300,191,702,Oregon
Washington,601592,479049,15194,6827,70417,3168,26937,Oregon
Wheeler,1332,1224,3,34,14,3,54,Oregon
Yamhill,107100,97848,1287,2148,2165,268,3384,Oregon
